6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Select Plots... Event.vi	11/25/2019 6:10:53 PM	44
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\LV Tools\Run Vi.vi	9/16/2019 11:28:50 AM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Get Notebook Queue.vi	2/3/2020 2:52:31 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Data Statistics.ctl	4/16/2019 4:19:15 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Send Data Statistics to Notebook.vi	4/16/2019 4:19:14 PM	19
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\GUI\Dialog Window with Option.vi	5/17/2019 9:38:03 AM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Calc\Conditional Add 1.llb\Conditional Add 1 [I32].vi	7/21/2017 2:35:26 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Array Statistics.ctl	7/31/2017 5:57:52 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Histogram Bin Position.ctl	7/31/2017 5:57:53 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Calc\Double Histogram (G) v2.vi	4/3/2019 9:32:36 AM	52
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Rich Text Box\Message Style.vi	5/9/2020 12:57:17 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Export XY Graph Image to Notebook.vi	2/3/2020 2:52:34 PM	37
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Send XY Graph to Notebook (Optional).vi	5/4/2019 12:15:08 PM	14
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Decode Fit Parameter Names & Values.vi	7/9/2019 2:27:04 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Get Fit Parameter Names, Values & Uncertainties.vi	7/9/2019 2:31:55 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\2D Gaussian ACF & 2D Gaussian ACF + Flow Fit Results.ctl	4/2/2018 3:25:50 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\3D ACF\3D Gaussian + Blinking ACF Fit Results.ctl	5/31/2018 7:24:07 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\3D ACF\3D Gaussian ACF Fit Results.ctl	5/31/2018 7:23:24 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\2D Gaussian + Flow ACF Fit Results.ctl	4/2/2018 4:55:08 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\2D Gaussian + Blinking ACF Fit Results.ctl	7/31/2017 5:57:53 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\2D Gaussian ACF Fit Results.ctl	7/31/2017 5:57:53 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Double Exponential\Double Exponential Fit Parameters v2.ctl	7/31/2017 5:57:53 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Single Exponential\Single Exponential Fit Parameters v2.ctl	7/31/2017 5:57:53 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Asymmetric Gaussian\Asymmetric Gaussian Fit Results v2.ctl	7/31/2017 5:57:53 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Asymmetric Gaussians\Two H-Connected Asymmetric Gaussians Fit Parameters.ctl	7/31/2017 5:57:53 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Asymmetric Gaussians\Two T-Connected Asymmetric Gaussians Fit Parameters.ctl	7/31/2017 5:57:53 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Gaussian\Gaussian Fit Results v2.ctl	7/31/2017 5:57:53 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Gaussians\Two T-Connected Gaussians Fit Parameters.ctl	7/31/2017 5:57:53 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Gaussians\Two H-Connected Gaussians Fit Parameters.ctl	7/31/2017 5:57:53 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Lorentzian-Gaussian\Lorentzian-Gaussian Fit Results v2.ctl	7/31/2017 5:57:53 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Gaussian-Lorentzian\Gaussian-Lorentzian Fit Results v2.ctl	7/31/2017 5:57:53 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Asymmetric Lorentzian\Asymmetric Lorentzian Fit Results v2.ctl	7/31/2017 5:57:53 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Lorentzian\Lorentzian Fit Results v2.ctl	7/31/2017 5:57:53 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Fit Models.ctl	2/3/2020 2:52:36 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Get Fit Results String.vi	2/3/2020 2:52:34 PM	14
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Calc\Ramp Type.ctl	7/31/2017 5:57:53 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Compute Fit Curve v4.vi	2/3/2020 2:52:31 PM	46
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Format Sum of Asymmetric Gaussians Fit Parameters.vi	2/3/2020 2:52:30 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Format Sum of Gaussians Fit Parameters.vi	7/31/2017 5:57:53 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\ALiX\D-Only Fixed Parameters.ctl	7/31/2017 5:57:52 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Format Fit Output.vi	2/3/2020 2:52:36 PM	30
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Fit Algorithm.ctl	4/2/2018 2:37:04 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Get Fit Plot Name.vi	2/3/2020 2:52:31 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Error\Get Best Case Error.vi	2/3/2020 2:52:34 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Non-linear Fit Status Data.ctl	12/18/2017 5:34:05 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Get-Set NLLM Fit Status.vi	12/18/2017 5:34:29 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Abort Fit Global.vi	11/22/2017 4:35:31 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\My Fit Stopping Criteria.ctl	1/16/2019 10:03:08 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\My Check Fit Convergence.vi	9/24/2019 7:33:42 AM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Fit Statistics.ctl	12/16/2017 5:19:34 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\My Nonlinear Curve Fit TRDL bounds.vi	1/23/2019 5:34:36 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\My Nonlinear Curve Fit LM bounds.vi	9/24/2019 6:59:00 AM	33
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Double Exponential\Double Exponential Guess Parameters.vi	7/31/2017 5:57:53 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\N Gaussians Fit Guess Parameters.vi	7/31/2017 5:57:53 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\N Asymmetric Gaussians Fit Guess Parameters.vi	4/3/2019 9:14:09 AM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Asymmetric Gaussians\Two Asymmetric Gaussians Fit Guess Parameters.vi	7/31/2017 5:57:53 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Gaussians\Two Gaussians Fit Guess Parameters.vi	7/31/2017 5:57:53 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\N Components Additional Fit Settings.ctl	4/3/2018 1:18:41 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Compute Guess Fit Parameters.vi	2/3/2020 2:52:30 PM	34
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Compute Fit Weights.vi	2/3/2020 2:52:35 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Filter Histogram Values.vi	4/27/2019 11:19:21 AM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Calc\Approximate Comparison Operators\[X] = X0 [DBL].vi	6/30/2018 12:49:47 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Order Plot Axis.vi	4/25/2018 9:40:32 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Get Histogram Fit Axis v2.vi	4/3/2019 9:12:22 AM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Fit Settings.ctl	4/3/2019 9:12:22 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Fit Plot Request Information.ctl	7/31/2017 5:57:53 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Fit Model to Plot Core.vi	2/3/2020 2:52:32 PM	31
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\LM 2D Gaussian ACF + Flow and gradient (Global).vi	7/9/2019 2:26:58 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\3D ACF\LM 3D Gaussian + Blinking ACF and gradient.vi	7/31/2017 5:57:53 PM	22
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\3D ACF\LM 3D Gaussian ACF and gradient.vi	7/31/2017 5:57:53 PM	23
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\LM 2D Gaussian + Flow ACF and gradient.vi	4/2/2018 5:30:02 PM	23
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\LM 2D Gaussian + Blinking ACF and gradient.vi	7/31/2017 5:57:53 PM	21
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\ACF-CCF\2D ACF\LM 2D Gaussian ACF and gradient.vi	7/31/2017 5:57:53 PM	21
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Double Exponential\LM Double Exponential and gradient.vi	7/31/2017 5:57:53 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Single Exponential\LM Single Exponential and gradient.vi	1/7/2018 7:22:09 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Three Asymmetric Gaussians\LM Three Asymmetric Gaussians and gradient.vi	7/31/2017 5:57:53 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Three Gaussians\LM Three Gaussians and gradient.vi	7/31/2017 5:57:53 PM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Gaussians\LM Two T-Connected Gaussians and gradient.vi	7/31/2017 5:57:53 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Gaussians\LM Two H-Connected Gaussians and gradient.vi	7/31/2017 5:57:53 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Asymmetric Gaussians\LM Two T-Connected Asymmetric Gaussians and gradient.vi	7/31/2017 5:57:53 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Connected Asymmetric Gaussians\LM Two H-Connected Asymmetric Gaussians and gradient.vi	7/31/2017 5:57:53 PM	16
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Asymmetric Gaussians\LM Two Asymmetric Gaussians and gradient.vi	7/31/2017 5:57:53 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Two Gaussians\LM Two Gaussians and gradient.vi	7/31/2017 5:57:53 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Lorentzian-Gaussian\LM Lorentzian-Gaussian and gradient.vi	7/31/2017 5:57:53 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Gaussian-Lorentzian\LM Gaussian-Lorentzian and gradient.vi	7/31/2017 5:57:53 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Asymmetric Lorentzian\LM Asymmetric Lorentzian and gradient.vi	7/31/2017 5:57:53 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Lorentzian\LM Lorentzian and gradient.vi	7/31/2017 5:57:53 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Asymmetric Gaussian\LM Asymmetric Gaussian and gradient.vi	7/31/2017 5:57:53 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Gaussian\LM Gaussian and gradient.vi	7/31/2017 5:57:53 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Get Cursor Positions.vi	2/3/2020 2:52:36 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Get Fit Settings.vi	2/3/2020 2:52:30 PM	41
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\Fit Model to Plot v3.vi	2/3/2020 2:52:35 PM	41
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Get-Set Histogram Fit Parameters.vi	2/3/2020 2:52:32 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor Internal Variables.ctl	5/5/2020 12:16:29 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Store to Controls.vi	5/5/2020 11:15:14 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Remove NaN-containing Pairs.vi	4/6/2018 3:22:34 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Cancel Error Code 1320.vi	2/3/2020 2:52:32 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Test For Error Code 1320.vi	2/3/2020 2:52:34 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Determine if Item Clicked.vi	2/3/2020 2:52:32 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Calculate Scrollbar Edges.vi	2/3/2020 2:52:30 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Determine Index Values (1D or 2D Array).vi	2/3/2020 2:52:34 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Test For Array Element Gap.vi	2/3/2020 2:52:32 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Calculate Gapped and Un-Gapped Coordinates.vi	2/3/2020 2:52:30 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Determine Array Element Coordinates.vi	2/3/2020 2:52:34 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Get Minimal Array Properties.vi	2/3/2020 2:52:31 PM	0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\SubVIs\Determine Clicked Array Element Index - Determine Array and Scrollbar Properties.vi	4/25/2020 12:22:22 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Arrays\Determine Clicked Array Element Index\Determine Clicked Array Element Index.vi	2/3/2020 2:52:32 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Store to Plot.vi	5/5/2020 11:22:36 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Data to Store.vi	5/5/2020 2:15:50 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Data to Controls & Plot.vi	5/5/2020 4:04:40 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Remove out-of-bound Plot Values.vi	5/5/2020 4:07:29 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Plot to Data & Controls.vi	5/5/2020 4:07:09 PM	5
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get-Set Plot Style.vi	11/26/2019 9:32:34 AM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Update Plot & Style.vi	11/26/2019 9:34:32 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Restore X & Scale Indices.vi	11/24/2019 5:03:00 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Controls to Store.vi	5/5/2020 11:15:14 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor_Store to Plot Style.vi	5/5/2020 11:31:59 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Init.vi	1/21/2020 2:54:14 PM	33
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\GUI\Append Suffix to VI Name.vi	5/23/2020 11:18:31 AM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Plot Data.ctl	7/31/2017 5:57:57 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Get Plot Data & Info.vi	5/23/2020 9:03:15 AM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor Q [Event] List.ctl	5/5/2020 12:16:30 PM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor Q [Element].ctl	5/5/2020 12:16:27 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor.vi	5/23/2020 12:20:40 PM	139
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Plot Editor\Plot Editor Asynchronous Call.vi	5/5/2020 11:15:14 AM	25
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Set Graph Legend.vi	2/24/2020 8:37:05 AM	18
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\ALiX\Invert Histogram.vi	3/1/2019 3:57:23 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Bin Size Dialog.vi	3/9/2019 4:39:54 PM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Rebin Histogram with Dialog.vi	3/9/2019 4:40:02 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\GUI\Constrain Object into Pane.vi	2/3/2020 2:52:31 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Tipstrip\XY Graph TipStrip Mouse Move.vi	2/24/2020 8:41:57 AM	31
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Tipstrip\XY Graph Tipstrip Mouse Leave.vi	2/3/2020 2:52:34 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Tipstrip\XY Graph Tipstrip Mouse Enter.vi	2/3/2020 2:52:32 PM	9
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Click Location.ctl	12/3/2019 10:17:13 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Check-Uncheck Menu Items.vi	2/3/2020 2:52:30 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\Tipstrip\XY Graph TipStrip Event Registration.vi	11/25/2019 2:20:13 PM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Plot Histogram.ctl	5/14/2019 10:32:20 AM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\ALiX\Updated Plot Info.ctl	5/14/2019 10:31:59 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Histogram Window Q Action v2.ctl	5/22/2019 10:10:12 AM	15
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Histogram Window Q Element v2.ctl	3/1/2019 3:57:22 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Histogram Window.vi	5/9/2020 3:22:42 PM	140
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Histogram Bin Size Definition Dialog.vi	3/12/2019 5:54:13 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Histograms\Build XY Plot Histogram (Core).vi	2/24/2020 8:36:04 AM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Fits\String to Fit Model.vi	2/3/2020 2:52:34 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Special Event Handler Core.vi	2/3/2020 2:52:32 PM	38
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Event.ctl	4/2/2019 4:35:47 PM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Graphs\XY Graph\XY Graph Special Event Handler Wrapper.vi	2/3/2020 2:52:31 PM	13
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Calculation Type.ctl	11/15/2018 11:18:11 AM	2
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Gate Type.ctl	11/27/2019 2:38:38 PM	8
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Gate Definitions.ctl	4/20/2020 10:57:02 AM	17
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\IRF Model.ctl	2/6/2020 3:53:51 PM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Decay Definiton.ctl	2/24/2020 5:42:00 AM	11
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Data for Pseudo UC Intersections.ctl	3/15/2020 12:40:40 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Lifetime at UC Intersection (standard).vi	3/15/2020 12:40:40 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Lifetime at UC Intersection (discrete).vi	3/15/2020 12:40:40 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Lifetime at UC Intersection (gated).vi	3/15/2020 12:40:40 PM	10
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\zeta_f(tau)_Analytical.vi	3/1/2020 12:30:20 PM	20
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\O(tau,tau_0,t_0)_Analytical.vi	3/1/2020 12:32:20 PM	34
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\z_N[Lambda_0,T,W]_Analytical.vi	5/28/2020 2:26:04 PM	12
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\z_N[Lambda_tau,T,W,t_0]_Analytical.vi	3/1/2020 2:34:45 PM	68
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\z_N[Psi_tau,tau_0,T,W,t_0]_Analytical.vi	3/1/2020 2:35:07 PM	65
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\z[Lambda_tau,T,W,t_0]_Analytical.vi	3/1/2020 12:10:47 PM	23
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Rotation due to Offset.vi	2/28/2020 6:52:15 PM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\z_N[Lambda_tau,T,t_0]_Analytical.vi	3/1/2020 12:16:28 PM	29
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\f_p,L(y).vi	12/18/2018 12:13:30 PM	6
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Photon-Counting Saturation Parameters.ctl	10/25/2018 11:24:46 AM	1
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Compute Saturated Gate Image Array.vi	12/18/2018 12:13:39 PM	7
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Math\1D Quadrature (VI)\Lobatto Weights (4&7 order).vi	3/15/2020 9:31:50 AM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Math\1D Quadrature (VI)\Eval Function at Sampling Points (VI).vi	3/15/2020 9:27:11 AM	4
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Math\1D Quadrature (VI)\Chop One Bin (VI).vi	3/13/2020 4:09:33 PM	3
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Math\1D Quadrature (VI)\Chop Integration Bins (VI).vi	3/13/2020 4:08:48 PM	1
